"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","Joining, by = ""FDT_STA_ID""
"
"2","
"
